FULL_TIME,Energy
2024-01-27 12:00:00,0.20823170583961917
2024-01-27 13:00:00,0.18779222741675802
2024-01-27 14:00:00,0.16210039100258947
2024-01-27 15:00:00,0.1516938732200365
2024-01-27 16:00:00,0.1533408828178768
2024-01-27 17:00:00,0.16839392393844052
2024-01-27 18:00:00,0.14740408648636397
2024-01-27 19:00:00,0.13667227915436553
2024-01-27 20:00:00,0.15424129916991866
2024-01-27 21:00:00,0.1619174252431959
2024-01-27 22:00:00,0.14803113357058428
2024-01-27 23:00:00,0.1865160990796958
2024-01-28 00:00:00,0.19769065469791322
2024-01-28 01:00:00,0.21990301590326022
2024-01-28 02:00:00,0.24348956094945345
2024-01-28 03:00:00,0.24662098935480498
2024-01-28 04:00:00,0.24061238328367363
2024-01-28 05:00:00,0.23723103222703673
2024-01-28 06:00:00,0.2757335980324986
2024-01-28 07:00:00,0.24888847565459832
2024-01-28 08:00:00,0.2434405631083514
2024-01-28 09:00:00,0.23511408818822738
2024-01-28 10:00:00,0.22698084760767856
2024-01-28 11:00:00,0.21149734813588664
2024-01-28 12:00:00,0.19426337993119766
2024-01-28 13:00:00,0.18159045833247006
2024-01-28 14:00:00,0.17467246729784003
2024-01-28 15:00:00,0.159210413229335
2024-01-28 16:00:00,0.14957027198400644
2024-01-28 17:00:00,0.15276801096246556
2024-01-28 18:00:00,0.14745022782579148
2024-01-28 19:00:00,0.16674363857137348
2024-01-28 20:00:00,-0.01313290164953429
2024-01-28 21:00:00,0.17555972945989723
2024-01-28 22:00:00,0.18746085192497627
2024-01-28 23:00:00,0.1663251454207924
2024-01-29 00:00:00,0.19657312405919652
2024-01-29 01:00:00,0.20922654359516812
2024-01-29 02:00:00,0.21092488305282178
2024-01-29 03:00:00,0.22757717218341864
2024-01-29 04:00:00,0.23219551173456365
2024-01-29 05:00:00,0.26581899574868967
2024-01-29 06:00:00,0.2593567839314746
2024-01-29 07:00:00,0.261011842264395
2024-01-29 08:00:00,0.2505179908296543
2024-01-29 09:00:00,0.2240648213471551
2024-01-29 10:00:00,0.21975479733720227
2024-01-29 11:00:00,0.21783469786740522
2024-01-29 12:00:00,0.18777872191108055
2024-01-29 13:00:00,0.19418903204659785
2024-01-29 14:00:00,0.17259674601841868
2024-01-29 15:00:00,0.16089645286517668
2024-01-29 16:00:00,0.16380832949281302
2024-01-29 17:00:00,0.15614634180040698
2024-01-29 18:00:00,0.14639033834180923
2024-01-29 19:00:00,0.16329700671918906
2024-01-29 20:00:00,0.14588809653477913
2024-01-29 21:00:00,0.17080401701011527
2024-01-29 22:00:00,0.18093101257968383
2024-01-29 23:00:00,0.18396358335173402
2024-01-30 00:00:00,0.20326133022242118
2024-01-30 01:00:00,0.200429816491273
2024-01-30 02:00:00,0.23424027019206903
2024-01-30 03:00:00,0.23350631769489752
2024-01-30 04:00:00,0.23807403998403154
2024-01-30 05:00:00,0.25878638357282235
2024-01-30 06:00:00,0.24295656309457242
2024-01-30 07:00:00,0.23421167835081785
2024-01-30 08:00:00,0.2277349784539829
2024-01-30 09:00:00,0.2414154385727838
2024-01-30 10:00:00,0.21219570647503716
2024-01-30 11:00:00,0.2304888940749697
2024-01-30 12:00:00,0.17918070592116278
2024-01-30 13:00:00,0.20402361142777437
2024-01-30 14:00:00,0.1771101746720262
2024-01-30 15:00:00,0.16367752982196873
2024-01-30 16:00:00,0.15124953894268858
2024-01-30 17:00:00,0.1556950698290673
2024-01-30 18:00:00,0.14962365297575153
2024-01-30 19:00:00,0.1627367275057118
2024-01-30 20:00:00,0.1578410062973985
2024-01-30 21:00:00,0.1661476785552914
2024-01-30 22:00:00,0.17136387787786142
2024-01-30 23:00:00,0.18648959150766325
